,type,year,month,day,label,amount
178,CARD_PAYMENT,2024,Décembre,Lundi,Pai Lombarderie,-3.3
179,CARD_PAYMENT,2024,Décembre,Lundi,E.Leclerc,-9.34
180,CARD_PAYMENT,2024,Décembre,Lundi,E.Leclerc,-6.29
181,CARD_PAYMENT,2024,Décembre,Mardi,E.Leclerc,-8.38
183,TOPUP,2024,Décembre,Jeudi,Payment from Ferreira Gaetan,400.0
184,CARD_PAYMENT,2024,Décembre,Jeudi,E.Leclerc,-23.73
185,CARD_PAYMENT,2024,Décembre,Vendredi,Hyper U,-11.16
186,CARD_PAYMENT,2024,Décembre,Vendredi,Les Hameaux Bio 5,-58.01
187,CARD_PAYMENT,2024,Décembre,Vendredi,DIS'Automatic,-0.8
188,CARD_PAYMENT,2024,Décembre,Samedi,E.Leclerc,-15.75
189,CARD_PAYMENT,2024,Décembre,Dimanche,Jodi,-19.44
190,CARD_PAYMENT,2024,Décembre,Samedi,Get Up,-12.0
191,CARD_PAYMENT,2024,Décembre,Samedi,Burger King,-37.14
192,CARD_PAYMENT,2024,Décembre,Lundi,E.Leclerc,-13.95
193,CARD_PAYMENT,2024,Décembre,Mardi,The Coffee House,-9.0
194,CARD_PAYMENT,2024,Décembre,Mardi,Canaille CafÃ©,-5.5
195,CARD_PAYMENT,2024,Décembre,Mardi,Canaille CafÃ©,-7.5
196,CARD_PAYMENT,2024,Décembre,Jeudi,Unan Regie30 Sum,-7.95
197,CARD_PAYMENT,2024,Décembre,Vendredi,E.Leclerc,-2.0
198,CARD_PAYMENT,2024,Décembre,Vendredi,E.Leclerc,-2.0
199,CARD_PAYMENT,2024,Décembre,Vendredi,Pai Lombarderie,-3.3
200,CARD_PAYMENT,2024,Décembre,Samedi,Les Hameaux Bio 5,-42.8
201,CARD_PAYMENT,2024,Décembre,Samedi,Carrefour,-8.83
202,CARD_PAYMENT,2024,Décembre,Samedi,Carrefour,-44.0
203,CARD_PAYMENT,2024,Décembre,Dimanche,Open Bloc,-4.2
204,CARD_PAYMENT,2024,Décembre,Dimanche,Open Bloc,-14.0
205,TOPUP,2024,Décembre,Lundi,Payment from Ferreira,55.0
206,CARD_PAYMENT,2024,Décembre,Samedi,Papaia,-14.0
207,CARD_PAYMENT,2024,Décembre,Samedi,Fnac,-4.99
208,CARD_PAYMENT,2024,Décembre,Mercredi,E.Leclerc,-8.04
209,CARD_PAYMENT,2024,Décembre,Jeudi,E.Leclerc,-8.35
210,TOPUP,2024,Décembre,Vendredi,Payment from Ferreira Gaetan,50.0
211,CARD_PAYMENT,2024,Décembre,Vendredi,The Cornishman,-7.0
212,CARD_PAYMENT,2024,Décembre,Vendredi,Pai Lombarderie,-3.3
213,CARD_PAYMENT,2024,Décembre,Vendredi,Canaille CafÃ©,-7.5
214,CARD_PAYMENT,2024,Décembre,Vendredi,Les Hameaux Bio 5,-54.64
215,CARD_PAYMENT,2024,Décembre,Vendredi,E.Leclerc,-12.12
216,CARD_PAYMENT,2024,Décembre,Samedi,Super U,-5.85
217,TOPUP,2024,Décembre,Lundi,Payment from Ferreira,100.0
218,CARD_PAYMENT,2024,Décembre,Lundi,E.Leclerc,-17.35
106,CARD_PAYMENT,2024,Novembre,Vendredi,Burger King,-11.6
107,TOPUP,2024,Novembre,Samedi,Payment from Ferreira Gaetan,100.0
108,CARD_PAYMENT,2024,Novembre,Vendredi,La Cause,-6.8
109,TOPUP,2024,Novembre,Samedi,Payment from Ferreira Gaetan,150.0
110,CARD_PAYMENT,2024,Novembre,Samedi,Les Hameaux Bio 5,-48.87
111,CARD_PAYMENT,2024,Novembre,Samedi,E.Leclerc,-9.99
112,CARD_PAYMENT,2024,Novembre,Samedi,Decathlon,-148.9
113,CARD_PAYMENT,2024,Novembre,Dimanche,Vertical'Art,-14.0
114,CARD_PAYMENT,2024,Novembre,Lundi,E.Leclerc,-3.37
115,TOPUP,2024,Novembre,Mardi,Payment from Ferreira Gaetan,100.0
116,CARD_PAYMENT,2024,Novembre,Mardi,Pai Lombarderie,-1.85
117,CARD_PAYMENT,2024,Novembre,Mardi,The Coffee House,-9.8
118,CARD_PAYMENT,2024,Novembre,Mardi,The Coffee House,-8.0
119,CARD_PAYMENT,2024,Novembre,Mardi,The Coffee House,-8.0
120,CARD_PAYMENT,2024,Novembre,Mardi,The Coffee House,-8.0
121,CARD_PAYMENT,2024,Novembre,Mercredi,DIS'Automatic,-0.5
122,CARD_PAYMENT,2024,Novembre,Jeudi,Carrefour,-22.72
123,CARD_PAYMENT,2024,Novembre,Jeudi,E.Leclerc,-4.66
124,CARD_PAYMENT,2024,Novembre,Samedi,U Express,-5.77
125,CARD_PAYMENT,2024,Novembre,Dimanche,Flash Net,-5.0
126,CARD_PAYMENT,2024,Novembre,Dimanche,Flash Net,-0.7
127,CARD_PAYMENT,2024,Novembre,Dimanche,Flash Net,-3.6
128,CARD_PAYMENT,2024,Novembre,Dimanche,Flash Net,-3.6
129,CARD_PAYMENT,2024,Novembre,Dimanche,Flash Net,-0.7
130,CARD_PAYMENT,2024,Novembre,Samedi,Papaia,-14.0
131,CARD_PAYMENT,2024,Novembre,Lundi,E.Leclerc,-8.47
132,CARD_PAYMENT,2024,Novembre,Lundi,Decathlon,-12.0
133,CARD_PAYMENT,2024,Novembre,Mardi,E.Leclerc,-4.74
134,TOPUP,2024,Novembre,Vendredi,Payment from Ferreira Gaetan,200.0
135,CARD_PAYMENT,2024,Novembre,Vendredi,Les Hameaux Bio 5,-93.99
136,CARD_PAYMENT,2024,Novembre,Samedi,NaturÃ©o La Chapelle-sur-Erdre,-6.55
137,CARD_PAYMENT,2024,Novembre,Samedi,Papaia,-14.0
138,CARD_PAYMENT,2024,Novembre,Lundi,E.Leclerc,-6.83
139,CARD_PAYMENT,2024,Novembre,Mardi,E.Leclerc,-6.25
140,CARD_PAYMENT,2024,Novembre,Mercredi,Game Over,-7.0
141,CARD_PAYMENT,2024,Novembre,Mercredi,Game Over,-7.0
142,TOPUP,2024,Novembre,Vendredi,Payment from Ferreira,100.0
143,CARD_PAYMENT,2024,Novembre,Jeudi,E.Leclerc,-10.05
144,CARD_PAYMENT,2024,Novembre,Jeudi,Barberousse Nantes,-8.0
145,CARD_PAYMENT,2024,Novembre,Mercredi,Barberousse Nantes,-8.0
146,CARD_PAYMENT,2024,Novembre,Jeudi,Barberousse Nantes,-13.0
147,CARD_PAYMENT,2024,Novembre,Samedi,Monoprix,-10.5
148,CARD_PAYMENT,2024,Novembre,Samedi,Topivo,-11.0
149,CARD_PAYMENT,2024,Novembre,Samedi,Topivo,-10.0
150,CARD_PAYMENT,2024,Novembre,Samedi,Topivo,-11.0
151,CARD_PAYMENT,2024,Novembre,Dimanche,IntermarchÃ©,-27.57
152,CARD_PAYMENT,2024,Novembre,Dimanche,Mr Haie,-6.86
153,CARD_PAYMENT,2024,Novembre,Dimanche,Lave Conso,-2.0
154,CARD_PAYMENT,2024,Novembre,Dimanche,Lave Conso,-2.0
155,CARD_PAYMENT,2024,Novembre,Dimanche,Lave Conso,-2.0
156,CARD_PAYMENT,2024,Novembre,Dimanche,Lave Conso,-7.0
157,CARD_PAYMENT,2024,Novembre,Lundi,Pai Lombarderie,-1.4
158,TOPUP,2024,Novembre,Mardi,Payment from Ferreira Gaetan,50.0
159,CARD_PAYMENT,2024,Novembre,Mardi,Game Over,-12.0
160,CARD_PAYMENT,2024,Novembre,Mardi,Pai Lombarderie,-1.85
161,CARD_PAYMENT,2024,Novembre,Mardi,Pai Lombarderie,-1.0
162,CARD_PAYMENT,2024,Novembre,Mardi,E.Leclerc,-6.04
163,CARD_PAYMENT,2024,Novembre,Mardi,DIS'Automatic,-0.5
164,CARD_PAYMENT,2024,Novembre,Mardi,DIS'Automatic,-0.5
165,CARD_PAYMENT,2024,Novembre,Mardi,The Coffee House,-25.0
166,CARD_PAYMENT,2024,Novembre,Mardi,The Coffee House,-8.0
167,CARD_PAYMENT,2024,Novembre,Mardi,The Coffee House,-8.0
168,TOPUP,2024,Novembre,Jeudi,Payment from Ferreira Gaetan,100.0
169,CARD_PAYMENT,2024,Novembre,Mercredi,E.Leclerc,-7.28
170,CARD_PAYMENT,2024,Novembre,Jeudi,Unan Regie30 Sum,-7.95
